Index,ndvi
2000-02-18,0.8356
2000-03-05,0.5622
2000-03-21,0.8253
2000-04-06,0.8423
2000-04-22,0.8497
2000-05-08,0.8403
2000-05-24,0.8106
2000-06-09,0.8140000000000001
2000-06-25,0.8298000000000001
2000-07-11,0.8237
2000-07-27,0.8353
2000-08-12,0.8179000000000001
2000-08-28,0.8329000000000001
2000-09-13,0.8582000000000001
2000-09-29,0.8635
2000-10-15,0.7964
2000-10-31,0.8738
2000-11-16,0.8340000000000001
2000-12-02,0.8948
2000-12-18,0.8376
2001-01-01,0.8376
2001-01-17,0.7988000000000001
2001-02-02,0.8567
2001-02-18,0.8246
2001-03-06,0.8315
2001-03-22,0.8347
2001-04-07,0.8538
2001-04-23,0.8466
2001-05-09,0.8477
2001-05-25,0.8395
2001-06-10,0.8499
2001-06-26,0.8286
2001-07-12,0.8297
2001-07-28,0.8318000000000001
2001-08-13,0.8252
2001-08-29,0.8259000000000001
2001-09-14,0.8334
2001-09-30,0.8550000000000001
2001-10-16,0.8468
2001-11-01,0.8261000000000001
2001-11-17,0.0912
2001-12-03,0.6856000000000002
2001-12-19,0.8554
2002-01-01,0.7635000000000001
2002-01-17,0.8667
2002-02-02,0.7409
2002-02-18,0.8160000000000001
2002-03-06,0.8234
2002-03-22,0.8208000000000001
2002-04-07,0.8516
2002-04-23,0.8471000000000001
2002-05-09,0.8353
2002-05-25,0.8366
2002-06-10,0.8123
2002-06-26,0.8267
2002-07-12,0.8234
2002-07-28,0.8213
2002-08-13,0.8019000000000001
2002-08-29,0.8295
2002-09-14,0.8585
2002-09-30,0.7898000000000001
2002-10-16,0.8077000000000001
2002-11-01,0.8514
2002-11-17,0.8352
2002-12-03,0.8371000000000001
2002-12-19,0.5656
2003-01-01,0.6265000000000001
2003-01-17,0.5143
2003-02-02,0.5751000000000001
2003-02-18,0.5607
2003-03-06,0.5252
2003-03-22,0.7114
2003-04-07,0.6066
2003-04-23,0.6302
2003-05-09,0.6226
2003-05-25,0.6567000000000001
2003-06-10,0.6466000000000001
2003-06-26,0.6277
2003-07-12,0.6107
2003-07-28,0.6091
2003-08-13,0.6016
2003-08-29,0.6201
2003-09-14,0.6302
2003-09-30,0.6632
2003-10-16,0.6277
2003-11-01,0.189
2003-11-17,0.6718000000000001
2003-12-03,0.741
2003-12-19,0.7431
2004-01-01,0.7431
2004-01-17,0.0719
2004-02-02,0.4537000000000001
2004-02-18,0.8688
2004-03-05,0.8198000000000001
2004-03-21,0.8155
2004-04-06,0.8266
2004-04-22,0.8413
2004-05-08,0.8451000000000001
2004-05-24,0.8381000000000001
2004-06-09,0.8208000000000001
2004-06-25,0.3111
2004-07-11,0.31570000000000004
2004-07-27,0.37060000000000004
2004-08-12,0.2622
2004-08-28,0.3854
2004-09-13,0.3529
2004-09-29,0.38680000000000003
2004-10-15,0.37970000000000004
2004-10-31,0.4066
2004-11-16,0.341
2004-12-02,0.431
2004-12-18,0.3635
2005-01-01,0.43610000000000004
2005-01-17,0.497
2005-02-02,0.5721
2005-02-18,0.7064
2005-03-06,0.5884
2005-03-22,0.49100000000000005
2005-04-07,0.38580000000000003
2005-04-23,0.6075
2005-05-09,0.42600000000000005
2005-05-25,0.4554
2005-06-10,0.5061
2005-06-26,0.5377000000000001
2005-07-12,0.4273
2005-07-28,0.4022
2005-08-13,0.401
2005-08-29,0.4424
2005-09-14,0.4544
2005-09-30,0.46940000000000004
2005-10-16,0.5256000000000001
2005-11-01,0.6208
2005-11-17,0.6359
2005-12-03,0.6332
2005-12-19,0.6945
2006-01-01,0.6631
2006-01-17,0.5850000000000001
2006-02-02,0.766
2006-02-18,0.7073
2006-03-06,0.7205
2006-03-22,0.7169
2006-04-07,0.7466
2006-04-23,0.738
2006-05-09,0.7231000000000001
2006-05-25,0.6786
2006-06-10,0.6252
2006-06-26,0.6107
2006-07-12,0.5937
2006-07-28,0.5890000000000001
2006-08-13,0.5611
2006-08-29,0.5911000000000001
2006-09-14,0.6025
2006-09-30,0.6316
2006-10-16,0.7071000000000001
2006-11-01,0.6812
2006-11-17,0.6944
2006-12-03,0.6856
2006-12-19,0.6836
2007-01-01,0.7468
2007-01-17,0.7658
2007-02-02,0.509
2007-02-18,0.8115
2007-03-06,0.7938000000000001
2007-03-22,0.7647
2007-04-07,0.533
2007-04-23,0.5835
2007-05-09,0.5184
2007-05-25,0.5675
2007-06-10,0.5723
2007-06-26,0.4857
2007-07-12,0.5458000000000001
2007-07-28,0.4909
2007-08-13,0.4565
2007-08-29,0.5213
2007-09-14,0.47700000000000004
2007-09-30,0.5109
2007-10-16,0.48700000000000004
2007-11-01,0.6294000000000001
2007-11-17,0.6793
2007-12-03,0.6954
2007-12-19,0.7292000000000001
2008-01-01,0.7292000000000001
2008-01-17,0.2097
2008-02-02,0.7695
2008-02-18,0.36060000000000003
2008-03-05,0.7917000000000002
2008-03-21,0.6589
2008-04-06,0.7287
2008-04-22,0.7463000000000001
2008-05-08,0.7816000000000001
2008-05-24,0.765
2008-06-09,0.7180000000000001
2008-06-25,0.7238
2008-07-11,0.6257
2008-07-27,0.4907
2008-08-12,0.5352
2008-08-28,0.4494
2008-09-13,0.2755
2008-09-29,0.3083
2008-10-15,0.3038
2008-10-31,0.2792
2008-11-16,0.3577
2008-12-02,0.2909
2008-12-18,0.36100000000000004
2009-01-01,0.2916
2009-01-17,0.4657
2009-02-02,0.3282
2009-02-18,0.4738
2009-03-06,0.6009
2009-03-22,0.1283
2009-04-07,0.5225000000000001
2009-04-23,0.4636
2009-05-09,0.5121
2009-05-25,0.4207
2009-06-10,0.38020000000000004
2009-06-26,0.2987
2009-07-12,0.2364
2009-07-28,0.2048
2009-08-13,0.1841
2009-08-29,0.2529
2009-09-14,0.231
2009-09-30,0.2974
2009-10-16,0.31070000000000003
2009-11-01,0.5761000000000001
2009-11-17,0.23920000000000002
2009-12-03,0.48950000000000005
2009-12-19,0.5346000000000001
2010-01-01,0.8053
2010-01-17,0.9166000000000001
2010-02-02,0.7804
2010-02-18,0.8240000000000001
2010-03-06,0.5897
2010-03-22,0.35600000000000004
2010-04-07,0.40090000000000003
2010-04-23,0.41390000000000005
2010-05-09,0.5435
2010-05-25,0.2472
2010-06-10,0.21639999999999995
2010-06-26,0.19720000000000001
2010-07-12,0.23450000000000001
2010-07-28,0.1955
2010-08-13,0.2146
2010-08-29,0.1826
2010-09-14,0.21380000000000002
2010-09-30,0.3111
2010-10-16,0.5435
2010-11-01,0.7313000000000001
2010-11-17,0.5983
2010-12-03,0.12050000000000001
2010-12-19,0.37920000000000004
2011-01-01,0.5789000000000001
2011-01-17,0.8382000000000001
2011-02-02,0.909
2011-02-18,0.908
2011-03-06,0.3388
2011-03-22,0.5235
2011-04-07,0.37570000000000003
2011-04-23,0.2994
2011-05-09,0.3246
2011-05-25,0.3547
2011-06-10,0.2995
2011-06-26,0.21450000000000002
2011-07-12,0.2122
2011-07-28,0.195
2011-08-13,0.22790000000000002
2011-08-29,0.1827
2011-09-14,0.194
2011-09-30,0.2792
2011-10-16,0.6668000000000001
2011-11-01,0.4703
2011-11-17,0.28240000000000004
2011-12-03,0.5717
2011-12-19,0.8494
2012-01-01,0.22599999999999992
2012-01-17,0.7297
2012-02-02,0.6625
2012-02-18,0.38670000000000004
2012-03-05,0.2988
2012-03-21,0.2932
2012-04-06,0.6903
2012-04-22,0.8209000000000001
2012-05-08,0.8515
2012-05-24,0.7183
2012-06-09,0.6747000000000001
2012-06-25,0.5155000000000001
2012-07-11,0.3789
2012-07-27,0.37270000000000003
2012-08-12,0.33130000000000004
2012-08-28,0.33630000000000004
2012-09-13,0.3471
2012-09-29,0.32730000000000004
2012-10-15,0.33240000000000003
2012-10-31,0.4928
2012-11-16,0.20019999999999996
2012-12-02,0.6705
2012-12-18,0.7951
2013-01-01,0.8714000000000001
2013-01-17,0.8747
2013-02-02,0.8197
2013-02-18,0.5427000000000001
2013-03-06,0.5132
2013-03-22,0.3509
2013-04-07,0.6447
2013-04-23,0.34180000000000005
2013-05-09,0.5126000000000001
2013-05-25,0.6496000000000001
2013-06-10,0.7131000000000001
2013-06-26,0.6492
2013-07-12,0.5642
2013-07-28,0.38470000000000004
2013-08-13,0.3169
2013-08-29,0.33630000000000004
2013-09-14,0.30160000000000003
2013-09-30,0.31020000000000003
2013-10-16,0.3508
2013-11-01,0.2821
2013-11-17,0.5794
2013-12-03,0.5793999999999999
2013-12-19,0.9074000000000001
2014-01-01,0.9337000000000001
2014-01-17,0.9167000000000001
2014-02-02,0.8209000000000001
2014-02-18,0.257
2014-03-06,0.4429
2014-03-22,0.3498
2014-04-07,0.6602
2014-04-23,0.4294
2014-05-09,0.3472
2014-05-25,0.6364000000000001
2014-06-10,0.5880000000000001
2014-06-26,0.5942000000000001
2014-07-12,0.4738
2014-07-28,0.5009
2014-08-13,0.38670000000000004
2014-08-29,0.3794
2014-09-14,0.5207
2014-09-30,0.6186
2014-10-16,0.6019
2014-11-01,0.5866
2014-11-17,0.4787
2014-12-03,0.38530000000000003
2014-12-19,0.8857
2015-01-01,0.9145000000000001
2015-01-17,0.889
2015-02-02,0.8472000000000001
2015-02-18,0.752
2015-03-06,0.5461
2015-03-22,0.3374000000000001
2015-04-07,0.8269000000000001
2015-04-23,0.8372
2015-05-09,0.7783
2015-05-25,0.7079000000000001
2015-06-10,0.5867
2015-06-26,0.5248
2015-07-12,0.4888
2015-07-28,0.4465
2015-08-13,0.41190000000000004
2015-08-29,0.4106
2015-09-14,0.38470000000000004
2015-09-30,0.4164
2015-10-16,0.43310000000000004
2015-11-01,0.30169999999999997
2015-11-17,0.5780000000000001
2015-12-03,0.7704000000000001
2015-12-19,0.9328000000000001
2016-01-01,0.9328000000000001
2016-01-17,0.6343
2016-02-02,0.8978
2016-02-18,0.7947000000000001
2016-03-05,0.3438
2016-03-21,0.458
2016-04-06,0.5932000000000001
2016-04-22,0.6046
2016-05-08,0.44010000000000005
2016-05-24,0.3891
2016-06-09,0.3276
2016-06-25,0.2984
2016-07-11,0.28800000000000003
2016-07-27,0.2773
2016-08-12,0.2672
2016-08-28,0.25830000000000003
2016-09-13,0.28950000000000004
2016-09-29,0.2652
2016-10-15,0.4252
2016-10-31,0.2868
2016-11-16,0.5987
2016-12-02,0.8704000000000001
2016-12-18,0.8964000000000001
2017-01-01,0.9397000000000001
2017-01-17,0.9466
2017-02-02,0.8476
2017-02-18,0.2331
2017-03-06,0.42450000000000004
2017-03-22,0.5793
2017-04-07,0.6107
2017-04-23,0.6697000000000001
2017-05-09,0.6034
2017-05-25,0.5439
2017-06-10,0.3793
2017-06-26,0.3267
2017-07-12,0.3027
2017-07-28,0.28190000000000004
2017-08-13,0.2852
2017-08-29,0.23850000000000002
2017-09-14,0.29300000000000004
2017-09-30,0.25670000000000004
2017-10-16,0.35700000000000004
2017-11-01,0.39780000000000004
2017-11-17,0.4264
2017-12-03,0.49660000000000004
2017-12-19,0.9308000000000001
2018-01-01,0.9233
2018-01-17,0.9097000000000001
2018-02-02,0.6038
2018-02-18,0.32220000000000004
2018-03-06,0.4223
2018-03-22,0.5187
2018-04-07,0.7075
2018-04-23,0.7137
2018-05-09,0.643
2018-05-25,0.43560000000000004
2018-06-10,0.32170000000000004
2018-06-26,0.3088
2018-07-12,0.3039
2018-07-28,0.25170000000000003
2018-08-13,0.23870000000000002
2018-08-29,0.24280000000000002
2018-09-14,0.368
2018-09-30,0.28300000000000003
2018-10-16,0.4098
2018-11-01,0.32430000000000003
2018-11-17,0.42500000000000004
2018-12-03,0.8727
2018-12-19,0.9134
